Participant,IT1,IT2,Key,rubric,accuracy,RT
45,h,h,m,1,1,2.008
45,s,d,n,0,1,2.298
45,x,x,m,1,1,2.414
45,g,m,m,0,0,2.818
45,j,r,n,0,1,2.208
45,o,d,n,0,1,1.977
46,z,z,m,1,1,2.706
46,w,w,m,1,1,2.929
46,g,g,m,1,1,3.121
46,y,d,n,0,1,3.598
46,d,d,n,1,0,4.257
46,s,s,n,1,0,2.523
46,g,n,n,0,1,2.766
46,q,q,m,1,1,2.826
46,o,o,m,1,1,2.281
46,n,c,m,0,0,2.872
46,r,p,m,0,0,2.314
46,d,d,m,1,1,2.827
46,z,n,m,0,0,2.32
46,q,m,n,0,1,3.051
46,a,a,m,1,1,2.461
46,d,b,n,0,1,2.496
46,p,p,m,1,1,2.249
46,k,k,m,1,1,2.594
46,f,f,m,1,1,2.2
46,b,j,n,0,1,3.436
46,u,u,m,1,1,2.217
46,o,f,m,0,0,2.314
46,q,q,m,1,1,2.144
46,y,o,m,0,0,2.358
46,g,g,m,1,1,2.261
46,j,o,m,0,0,2.633
46,v,v,m,1,1,2.281
46,b,b,n,1,0,2.868
46,q,y,m,0,0,2.378
46,k,i,m,0,0,2.986
46,j,j,m,1,1,2.75
46,j,j,m,1,1,3.306
46,z,y,m,0,0,2.145
46,z,c,n,0,1,2.651
46,c,j,n,0,1,2.241
46,g,d,m,0,0,2.281
46,q,g,n,0,1,2.24
46,l,l,n,1,0,2.257
46,a,a,m,1,1,2.521
46,f,x,n,0,1,2.37
46,l,s,n,0,1,2.488
46,r,i,n,0,1,2.698
46,d,n,m,0,0,3.162
46,w,w,m,1,1,2.537
46,p,k,n,0,1,2.2
46,q,s,n,0,1,2.433
46,r,r,m,1,1,2.191
46,h,h,m,1,1,2.929
46,r,r,m,1,1,2.386
46,h,p,n,0,1,2.362
46,s,s,m,1,1,2.808
46,x,v,n,0,1,3.408
46,a,a,m,1,1,2.073
46,l,a,n,0,1,2.6
46,k,k,m,1,1,2.041
46,k,c,n,0,1,2.33
46,h,y,m,0,0,2.569
46,w,w,m,1,1,2.118
46,n,x,m,0,0,2.051
46,e,e,m,1,1,1.869
46,o,r,m,0,0,1.986
46,m,m,m,1,1,1.954
46,u,u,m,1,1,2.767
46,a,u,n,0,1,2.312
46,k,s,m,0,0,2.073
46,s,q,n,0,1,2.105
46,e,c,m,0,0,2.05
46,c,c,m,1,1,2.967
46,i,i,m,1,1,2.474
46,d,f,m,0,0,2.595
46,e,e,m,1,1,2.297
46,t,m,n,0,1,2.262
46,h,h,m,1,1,2.149
46,t,t,m,1,1,2.137
46,l,g,m,0,0,2.814
46,z,r,n,0,1,3.809
46,j,j,m,1,1,2.519
46,p,p,m,1,1,2.288
46,v,x,m,0,0,1.99
46,m,m,m,1,1,2.36
46,g,g,m,1,1,2.153
46,b,b,m,1,1,2.105
46,w,v,m,0,0,2.399
46,p,o,m,0,0,3.402
46,c,f,n,0,1,2.224
46,i,i,m,1,1,2.595
46,s,h,n,0,1,2.664
46,w,w,m,1,1,2.378
46,o,w,n,0,1,3.53
46,a,a,m,1,1,2.05
46,z,z,m,1,1,2.129
46,s,s,m,1,1,2.114
46,a,b,n,0,1,3.874
46,n,y,m,0,0,2.055
46,z,z,m,1,1,2.088
46,h,m,n,0,1,2.305
46,a,m,n,0,1,2.202
46,u,l,n,0,1,2.647
46,t,p,m,0,0,2.332
46,r,r,m,1,1,2.178
46,x,d,n,0,1,2.801
46,y,y,m,1,1,2.082
46,g,g,m,1,1,2.121
46,d,d,m,1,1,2.857
46,u,u,m,1,1,2.475
46,p,p,m,1,1,3.223
46,o,o,m,1,1,2.514
46,f,l,n,0,1,2.376
46,d,d,m,1,1,2.666
46,m,m,m,1,1,2.492
46,e,d,m,0,0,2.013
46,p,i,n,0,1,2.008
46,s,p,m,0,0,2.027
46,c,c,n,1,0,1.962
46,r,r,m,1,1,2.29
46,m,k,n,0,1,1.855
46,k,u,m,0,0,2.402
46,f,f,m,1,1,3.203
46,e,e,m,1,1,2.103
46,o,o,m,1,1,2.096
46,b,b,m,1,1,2.05
46,g,g,m,1,1,2.034
46,q,q,m,1,1,2.13
46,p,p,m,1,1,2.121
46,n,n,m,1,1,2.061
46,e,i,n,0,1,3.816
46,f,m,m,0,0,2.393
46,x,x,m,1,1,1.871
46,k,k,m,1,1,2.672
46,r,o,n,0,1,2.545
46,x,x,m,1,1,2.138
46,e,x,m,0,0,2.01
46,e,u,n,0,1,3.873
46,y,c,n,0,1,1.979
46,z,m,n,0,1,2.073
46,v,v,m,1,1,3.194
46,i,i,n,1,0,3.137
46,l,l,m,1,1,2.248
46,y,y,m,1,1,2.049
46,s,s,m,1,1,2.162
46,p,s,n,0,1,3.281
46,p,a,n,0,1,2.057
46,s,w,n,0,1,3.118
46,r,m,n,0,1,2.416
46,i,i,m,1,1,4.107
46,o,o,m,1,1,4.89
46,m,m,m,1,1,2.767
46,j,m,m,0,0,3.421
46,t,d,n,0,1,4.624
46,t,w,m,0,0,2.146
46,j,u,n,0,1,2.234
46,r,r,m,1,1,2.314
46,d,d,m,1,1,2.177
46,t,a,n,0,1,2.096
46,g,k,n,0,1,3.344
46,n,n,m,1,1,2.005
46,h,r,n,0,1,4.215
46,z,e,n,0,1,2.073
46,u,u,n,1,0,2.025
46,c,c,m,1,1,4.668
46,n,n,m,1,1,1.85
46,o,o,n,1,0,2.867
46,u,d,m,0,0,2.049
46,k,g,n,0,1,2.098
46,b,l,n,0,1,2.129
46,q,q,m,1,1,2.681
46,e,k,m,0,0,3.481
46,m,u,m,0,0,2.081
46,q,z,m,0,0,2.264
46,f,h,m,0,0,2.099
46,t,t,m,1,1,2.193
46,o,k,n,0,1,1.848
46,w,s,n,0,1,2.353
46,v,v,m,1,1,4.847
46,a,o,n,0,1,1.939
46,w,q,m,0,0,2.153
46,j,w,m,0,0,3.202
46,z,z,m,1,1,2.289
46,j,d,m,0,0,2.386
46,j,c,n,0,1,2.993
46,n,n,m,1,1,2.463
46,e,e,m,1,1,2.292
46,d,z,n,0,1,2.286
46,c,v,m,0,0,3.304
46,a,p,n,0,1,2.031
46,k,b,n,0,1,2.783
46,w,w,n,1,0,3.792
46,w,t,m,0,0,2.523
46,k,k,m,1,1,4.594
46,s,s,n,1,0,3.105
46,q,b,n,0,1,2.217
46,x,x,m,1,1,2.325
46,i,i,n,1,0,2.938
46,t,e,n,0,1,2.577
46,k,k,m,1,1,2.114
46,m,z,n,0,1,2.551
46,v,k,n,0,1,1.993
46,u,x,m,0,0,2.528
46,f,f,n,1,0,3.577
46,t,t,m,1,1,2.256
46,t,t,m,1,1,2.598
46,c,k,n,0,1,2.64
46,l,l,m,1,1,2.422
46,c,z,n,0,1,2.288
46,h,n,n,0,1,2.074
46,f,f,n,1,0,3.751
46,y,y,m,1,1,2.37
46,v,v,m,1,1,2.216
46,m,m,m,1,1,1.986
46,l,h,n,0,1,2.321
46,c,c,m,1,1,2.218
46,x,x,m,1,1,2.097
46,o,v,n,0,1,1.954
46,b,h,n,0,1,2.577
46,q,q,n,1,0,2.53
46,v,w,m,0,0,2.452
46,p,p,m,1,1,3.132
46,a,a,m,1,1,3.729
46,j,v,m,0,0,2.77
46,j,e,n,0,1,4.017
46,q,k,n,0,1,1.937
46,x,x,m,1,1,2.222
46,k,a,n,0,1,2.001
46,a,v,n,0,1,4.082
46,z,o,n,0,1,2.354
46,e,n,n,0,1,3.801
46,f,f,m,1,1,2.273
46,j,j,n,1,0,2.466
46,h,h,m,1,1,3.138
46,h,h,m,1,1,2.298
46,t,t,m,1,1,1.897
46,l,l,m,1,1,2.057
46,h,d,m,0,0,1.938
46,j,q,n,0,1,1.92
46,o,i,m,0,0,1.985
46,b,b,n,1,0,2.065
46,l,t,n,0,1,2.353
46,n,d,n,0,1,1.863
46,q,r,m,0,0,2.53
46,h,h,m,1,1,2.225
46,c,c,m,1,1,2.335
46,y,n,m,0,0,3.272
46,b,g,n,0,1,6.209
46,v,v,m,1,1,1.993
46,g,o,m,0,0,2.442
46,v,o,m,0,0,2.042
46,e,e,n,1,0,2.858
46,z,z,m,1,1,3.63
46,a,y,n,0,1,4.602
46,y,y,n,1,0,2.781
46,b,b,m,1,1,1.985
46,u,u,m,1,1,2.19
46,b,w,n,0,1,2.049
46,j,j,m,1,1,2.29
46,d,a,n,0,1,2.193
46,l,l,m,1,1,1.993
46,n,n,n,1,0,1.937
46,r,b,n,0,1,2.43
47,t,z,m,0,0,5.867
47,w,r,n,0,1,3.724
47,q,q,m,1,1,8.47
47,y,m,m,0,0,5.384
47,s,s,n,1,0,3.317
47,t,t,m,1,1,2.594
47,g,g,m,1,1,3.942
47,e,e,n,1,0,8.936
47,u,h,m,0,0,4.221
47,m,m,m,1,1,4.114
47,s,i,n,0,1,4.415
47,d,d,m,1,1,3.802
47,w,z,m,0,0,2.642
47,i,i,n,1,0,3.689
47,n,v,m,0,0,2.906
47,c,c,m,1,1,4.418
47,e,e,m,1,1,3.53
47,l,l,m,1,1,3.271
47,h,j,m,0,0,3.402
47,y,g,m,0,0,3.6
47,n,s,n,0,1,3.045
47,i,i,m,1,1,3.252
47,u,r,m,0,0,3.738
47,e,j,m,0,0,4.202
47,q,a,n,0,1,3.009
47,w,n,m,0,0,2.721
47,n,n,m,1,1,3.553
47,z,u,n,0,1,3.001
47,f,f,n,1,0,3.025
47,m,m,n,1,0,4.154
47,s,g,m,0,0,3.781
47,j,j,n,1,0,4.198
47,r,r,m,1,1,2.733
47,u,u,m,1,1,2.468
47,r,u,n,0,1,3.201
47,x,x,n,1,0,4.571
47,e,e,n,1,0,4.014
47,w,w,n,1,0,3.809
47,t,t,n,1,0,4.625
47,c,p,n,0,1,3.669
47,m,g,n,0,1,4.281
47,j,j,n,1,0,3.504
47,b,b,m,1,1,4.491
47,c,c,m,1,1,4.559
47,f,q,m,0,0,2.441
47,e,p,n,0,1,2.947
47,o,y,m,0,0,3.938
47,a,a,m,1,1,3.048
47,j,j,m,1,1,2.85
47,e,e,m,1,1,3.332
47,a,q,n,0,1,2.147
47,s,s,m,1,1,3.023
47,s,s,m,1,1,3.077
47,k,x,n,0,1,2.378
47,y,s,n,0,1,2.654
47,o,t,n,0,1,4.072
47,a,z,n,0,1,1.937
47,f,c,n,0,1,3.107
47,m,m,n,1,0,3.626
47,k,k,m,1,1,3.33
47,b,b,n,1,0,3.106
47,t,x,n,0,1,3.434
47,k,f,n,0,1,4.089
47,o,e,n,0,1,3.083
47,w,i,m,0,0,3.023
47,f,f,m,1,1,2.384
47,i,x,n,0,1,2.714
47,r,r,m,1,1,2.401
47,p,y,n,0,1,2.151
47,m,m,m,1,1,2.89
47,v,e,m,0,0,2.427
47,l,d,m,0,0,2.394
47,l,v,n,0,1,3.826
47,h,h,m,1,1,2.275
47,l,j,m,0,0,4.762
47,j,y,n,0,1,3.2
47,l,l,m,1,1,2.894
47,r,r,m,1,1,2.237
47,z,z,m,1,1,2.78
47,z,z,m,1,1,2.192
47,o,o,m,1,1,2.634
47,n,e,n,0,1,2.498
47,b,c,m,0,0,2.719
47,d,q,n,0,1,2.09
47,y,u,m,0,0,2.424
47,f,f,m,1,1,2.665
47,h,h,m,1,1,2.858
47,r,r,m,1,1,2.202
47,b,b,m,1,1,2.17
47,d,s,m,0,0,2.793
47,z,z,m,1,1,2.281
47,n,t,m,0,0,2.673
47,i,s,n,0,1,2.578
47,e,w,n,0,1,2.21
47,t,f,m,0,0,2.425
47,x,o,n,0,1,2.053
47,v,h,m,0,0,2.592
47,u,u,n,1,0,2.184
47,g,g,m,1,1,2.242
47,d,d,m,1,1,2.626
47,j,l,m,0,0,2.637
47,q,q,n,1,0,3.263
47,s,t,m,0,0,2.265
47,k,k,m,1,1,2.436
47,q,q,m,1,1,2.282
47,s,s,m,1,1,2.266
47,c,c,m,1,1,2.647
47,w,e,n,0,1,2.073
47,h,h,n,1,0,2.275
47,u,m,m,0,0,3.387
47,i,l,n,0,1,2.16
47,a,a,m,1,1,2.138
47,w,w,n,1,0,3.093
47,k,k,m,1,1,2.874
47,p,p,n,1,0,3.185
47,o,x,m,0,0,2.846
47,p,p,m,1,1,2.62
47,h,h,m,1,1,3.089
47,c,d,m,0,0,3.6
47,z,z,m,1,1,3.267
47,q,q,n,1,0,3.351
47,t,t,m,1,1,2.673
47,n,p,m,0,0,3.96
47,y,y,m,1,1,3.385
47,x,x,m,1,1,3.224
47,t,g,m,0,0,2.238
47,d,x,m,0,0,2.599
47,b,b,m,1,1,2.137
47,u,t,n,0,1,2.008
47,o,o,n,1,0,2.418
47,x,g,m,0,0,2.018
47,e,b,m,0,0,1.943
47,n,n,n,1,0,2.36
47,a,a,m,1,1,2.199
47,v,v,m,1,1,3.961
47,l,l,m,1,1,2.179
47,y,q,n,0,1,3.334
47,s,n,n,0,1,2.225
47,j,j,m,1,1,2.193
47,a,c,m,0,0,3.393
47,x,x,m,1,1,2.456
47,b,n,n,0,1,2.242
47,n,k,n,0,1,2.37
47,z,z,n,1,0,3.481
47,g,g,m,1,1,4.058
47,f,f,m,1,1,4.229
47,t,t,n,1,0,3.525
47,v,v,n,1,0,4.296
47,w,c,n,0,1,2.146
47,m,j,n,0,1,2.457
47,h,z,n,0,1,2.618
47,t,b,n,0,1,2.518
47,e,e,m,1,1,2.448
47,l,z,n,0,1,2.977
47,x,w,m,0,0,2.697
47,w,g,m,0,0,3.05
47,r,d,n,0,1,2.338
47,p,l,m,0,0,2.258
47,b,m,n,0,1,1.93
47,y,y,n,1,0,2.533
47,u,s,n,0,1,2.53
47,q,p,n,0,1,2.296
47,v,v,m,1,1,3.137
47,w,w,n,1,0,2.234
47,o,p,n,0,1,2.656
47,w,w,n,1,0,3.196
47,k,o,n,0,1,2.378
47,b,a,m,0,0,2.417
47,w,l,n,0,1,2.258
47,r,e,n,0,1,2.977
47,d,d,m,1,1,3.114
47,c,c,m,1,1,2.409
47,n,o,n,0,1,5.055
47,i,i,n,1,0,4.184
47,x,z,n,0,1,4.441
47,g,g,n,1,0,4.073
47,i,i,m,1,1,3.353
47,i,n,n,0,1,1.926
47,i,b,m,0,0,2.21
47,r,a,n,0,1,2.274
47,n,n,m,1,1,2.514
47,f,u,n,0,1,2.081
47,s,s,m,1,1,2.185
47,v,v,n,1,0,2.418
47,i,i,n,1,0,2.185
47,x,x,n,1,0,2.123
47,i,j,m,0,0,2.396
47,q,o,m,0,0,2.264
47,u,u,m,1,1,2.338
47,x,i,m,0,0,2.142
47,k,t,m,0,0,2.998
47,v,v,m,1,1,2.242
47,u,u,n,1,0,2.73
47,b,d,n,0,1,2.226
47,y,z,n,0,1,3.201
47,y,y,m,1,1,2.608
47,o,b,n,0,1,4.191
47,l,l,m,1,1,2.186
47,h,a,m,0,0,3.127
47,y,y,n,1,0,2.573
47,q,q,m,1,1,3.327
47,u,u,m,1,1,2.906
47,k,k,m,1,1,2.538
47,p,f,m,0,0,2.655
47,a,a,m,1,1,2.794
47,k,q,n,0,1,3.379
47,i,m,n,0,1,3.32
47,i,g,n,0,1,2.862
47,c,a,m,0,0,2.006
47,p,d,m,0,0,2.664
47,o,s,m,0,0,2.656
47,k,h,m,0,0,3.272
47,u,o,n,0,1,3.13
47,w,k,n,0,1,4.337
47,j,g,n,0,1,4.151
47,r,r,m,1,1,3.458
47,g,y,n,0,1,2.216
47,o,o,n,1,0,1.845
47,n,n,n,1,0,2.81
47,m,b,n,0,1,3.082
47,y,y,m,1,1,2.089
47,n,n,m,1,1,2.002
47,k,k,m,1,1,2.288
47,o,o,n,1,0,2.363
47,h,h,m,1,1,2.313
47,x,x,m,1,1,2.334
47,g,r,m,0,0,2.418
47,b,s,n,0,1,2.097
47,f,f,m,1,1,2.424
47,p,n,m,0,0,2.871
47,d,d,m,1,1,2.77
47,a,a,m,1,1,1.784
47,z,p,m,0,0,2.29
47,b,k,n,0,1,2.426
47,f,y,n,0,1,2.197
47,p,t,m,0,0,2.599
47,t,t,m,1,1,2.322
47,j,j,m,1,1,2.593
47,e,l,n,0,1,2.259
47,l,r,m,0,0,2.878
47,p,p,m,1,1,2.241
47,p,p,m,1,1,2.982
47,v,m,n,0,1,2.034
47,g,b,n,0,1,2.223
47,i,u,n,0,1,2.003
47,g,g,m,1,1,2.833
47,d,d,m,1,1,2.706
47,i,k,m,0,0,2.709
47,l,l,m,1,1,3.491
47,b,b,m,1,1,3.287
47,c,c,n,1,0,8.336
47,w,w,m,1,1,2.339
47,c,o,n,0,1,1.996
47,p,p,n,1,0,2.162
47,v,s,n,0,1,2.298
47,m,m,m,1,1,2.421
47,o,o,m,1,1,2.208
47,p,w,m,0,0,2.832
47,l,m,n,0,1,3.025
48,f,f,n,1,0,3.927
48,v,g,n,0,1,5.386
48,n,w,n,0,1,2.632
48,z,f,n,0,1,4.434
48,c,n,n,0,1,2.69
48,y,y,m,1,1,2.666
48,k,k,n,1,0,3.585
48,j,z,n,0,1,4.016
48,g,q,n,0,1,2.809
48,v,v,m,1,1,2.826
48,f,f,m,1,1,3.363
48,l,b,n,0,1,4.779
48,y,y,n,1,0,4.103
48,r,s,n,0,1,2.709
48,c,u,n,0,1,4.279
48,r,r,n,1,0,3.567
48,i,i,n,1,0,4.312
48,k,v,n,0,1,4.206
48,z,j,m,0,0,3.068
48,e,e,n,1,0,3.699
48,u,k,n,0,1,6.575
48,a,t,n,0,1,3.862
48,o,o,n,1,0,3.503
48,h,h,n,1,0,6.783
48,d,d,n,1,0,4.305
48,b,e,m,0,0,2.813
48,j,j,m,1,1,2.939
48,q,q,n,1,0,3.003
48,s,r,n,0,1,3.55
48,a,j,m,0,0,3.328
48,x,x,n,1,0,3.048
48,u,u,m,1,1,4.343
48,t,k,n,0,1,2.949
48,m,m,n,1,0,3.681
48,o,o,m,1,1,3.698
48,w,j,m,0,0,3.317
48,l,l,n,1,0,3.009
48,z,z,n,1,0,2.675
48,h,o,m,0,0,3.143
48,u,g,m,0,0,3.587
48,u,v,n,0,1,3.912
48,e,h,n,0,1,3.606
48,m,m,n,1,0,2.728
48,l,l,n,1,0,2.696
48,h,h,n,1,0,2.963
48,m,m,n,1,0,4.343
48,q,q,m,1,1,2.942
48,b,r,m,0,0,3.04
48,n,n,n,1,0,3.593
48,c,c,m,1,1,3.429
48,q,q,m,1,1,3.628
48,x,x,m,1,1,12.637
48,w,d,n,0,1,6.826
48,g,t,m,0,0,2.661
48,f,f,m,1,1,3.071
48,w,w,m,1,1,2.538
48,e,g,n,0,1,3.33
48,d,d,m,1,1,2.297
48,v,a,n,0,1,14.917
48,x,x,n,1,0,3.603
48,k,k,n,1,0,4.414
48,s,s,m,1,1,4.966
48,m,l,n,0,1,3.985
48,s,s,m,1,1,2.742
48,p,p,m,1,1,2.788
48,f,r,m,0,0,2.973
48,m,m,n,1,0,2.99
48,a,l,m,0,0,4.984
48,i,i,n,1,0,3.188
48,f,p,n,0,1,3.161
48,l,w,n,0,1,2.275
48,f,f,n,1,0,3.025
48,e,y,n,0,1,4.26
48,m,r,m,0,0,3.314
48,t,y,m,0,0,4.02
48,w,w,n,1,0,2.742
48,g,g,m,1,1,2.609
48,u,u,m,1,1,3.287
48,p,p,m,1,1,2.31
48,i,i,n,1,0,3.144
48,a,r,n,0,1,2.467
48,i,z,m,0,0,2.657
48,d,d,n,1,0,2.535
48,p,e,n,0,1,2.542
48,y,y,n,1,0,2.997
48,c,c,m,1,1,2.938
48,u,p,m,0,0,2.928
48,m,a,n,0,1,5.304
48,i,i,m,1,1,2.462
48,y,b,n,0,1,2.75
48,r,r,m,1,1,2.32
48,j,j,m,1,1,3.032
48,c,b,m,0,0,2.867
48,q,w,m,0,0,2.837
48,w,w,m,1,1,2.932
48,t,t,m,1,1,2.328
48,f,g,m,0,0,2.576
48,g,g,m,1,1,2.266
48,e,e,m,1,1,2.684
48,b,o,n,0,1,2.248
48,x,t,m,0,0,2.113
48,o,c,n,0,1,2.493
48,h,v,n,0,1,3.389
48,y,l,n,0,1,2.528
48,l,l,m,1,1,2.306
48,n,l,n,0,1,3.272
48,r,y,m,0,0,2.261
48,h,x,n,0,1,2.122
48,s,j,n,0,1,2.344
48,j,x,n,0,1,2.295
48,g,i,n,0,1,2.146
48,z,z,m,1,1,2.139
48,f,f,m,1,1,2.021
48,x,m,n,0,1,3.362
48,e,v,m,0,0,3.233
48,x,n,m,0,0,5.304
48,s,k,m,0,0,2.645
48,d,o,m,0,0,2.583
48,n,n,m,1,1,2.268
48,g,z,n,0,1,2.372
48,m,f,n,0,1,1.995
48,p,j,n,0,1,2.492
48,r,r,n,1,0,2.371
48,w,w,n,1,0,2.581
48,g,h,m,0,0,2.465
48,h,b,n,0,1,2.464
48,l,l,m,1,1,2.236
48,h,s,n,0,1,2.511
48,a,a,m,1,1,2.487
48,c,c,m,1,1,2.445
48,a,w,n,0,1,2.348
48,h,e,n,0,1,2.656
48,e,e,n,1,0,2.177
48,i,f,n,0,1,2.051
48,b,i,n,0,1,2.29
48,b,b,m,1,1,2.713
48,a,f,n,0,1,2.135
48,l,e,n,0,1,2.096
48,b,b,m,1,1,2.196
48,b,b,m,1,1,3.233
48,o,g,n,0,1,2.601
48,p,p,m,1,1,2.537
48,q,n,m,0,0,2.676
48,b,b,m,1,1,2.178
48,x,c,n,0,1,2.269
48,t,i,n,0,1,2.511
48,o,o,m,1,1,2.299
48,y,h,m,0,0,2.22
48,z,x,n,0,1,2.267
48,v,b,n,0,1,2.212
48,k,y,n,0,1,2.154
48,d,d,n,1,0,1.932
48,v,v,n,1,0,2.251
48,a,a,m,1,1,2.191
48,u,u,m,1,1,2.611
48,w,w,m,1,1,2.43
48,h,h,m,1,1,2.715
48,a,a,n,1,0,2.762
48,t,u,m,0,0,2.265
48,p,p,m,1,1,2.275
48,o,o,m,1,1,2.374
48,z,z,m,1,1,2.193
48,x,q,m,0,0,2.324
48,z,z,m,1,1,2.345
48,t,j,m,0,0,2.451
48,z,a,m,0,0,2.267
48,z,z,m,1,1,2.036
48,n,n,m,1,1,2.522
48,n,n,m,1,1,2.32
48,q,h,m,0,0,3.579
48,q,f,m,0,0,2.314
48,k,p,n,0,1,2.579
48,v,v,n,1,0,2.582
48,u,a,n,0,1,2.719
48,k,k,n,1,0,2.28
48,o,u,n,0,1,2.359
48,t,t,n,1,0,1.876
48,k,k,n,1,0,2.366
48,t,t,m,1,1,2.756
48,u,j,m,0,0,2.51
48,s,s,m,1,1,2.809
48,l,q,m,0,0,2.509
48,r,k,n,0,1,2.785
48,e,e,m,1,1,3.888
48,g,g,n,1,0,2.667
48,i,o,n,0,1,4.077
48,n,n,m,1,1,2.596
48,h,h,m,1,1,2.585
48,d,k,n,0,1,2.679
48,s,s,n,1,0,5.947
48,v,v,n,1,0,2.482
48,x,x,m,1,1,3.19
48,n,b,n,0,1,3.215
48,n,f,n,0,1,4.734
48,s,a,n,0,1,2.263
48,t,h,n,0,1,3.696
48,w,y,n,0,1,2.474
48,m,w,n,0,1,3.912
48,q,q,m,1,1,4.103
48,t,t,n,1,0,2.442
48,g,g,m,1,1,2.24
48,r,r,n,1,0,3.676
48,e,e,m,1,1,3.853
48,g,g,m,1,1,2.029
48,v,p,n,0,1,2.17
48,l,l,m,1,1,3.543
48,b,z,n,0,1,2.299
48,j,t,n,0,1,3.418
48,v,v,n,1,0,3.332
48,j,j,m,1,1,4.059
48,y,y,n,1,0,2.97
48,y,v,m,0,0,3.61
48,d,w,m,0,0,1.894
48,i,d,m,0,0,2.302
48,o,o,m,1,1,3.683
48,y,i,n,0,1,3.71
48,d,d,m,1,1,3.092
48,u,u,m,1,1,2.872
48,h,l,n,0,1,2.155
48,p,z,m,0,0,3.671
48,t,t,m,1,1,2.322
48,p,r,n,0,1,3.458
48,a,a,m,1,1,2.334
48,q,q,m,1,1,2.575
48,k,k,m,1,1,2.255
48,c,c,m,1,1,2.029
48,y,y,m,1,1,2.499
48,e,a,m,0,0,2.473
48,i,e,n,0,1,2.497
48,j,j,m,1,1,2.494
48,x,x,m,1,1,2.15
48,x,r,n,0,1,2.619
48,a,a,m,1,1,2.161
48,x,h,n,0,1,2.744
48,l,n,n,0,1,2.39
48,u,z,n,0,1,3.112
48,u,u,n,1,0,2.211
48,g,c,n,0,1,2.506
48,e,f,n,0,1,2.779
48,o,n,m,0,0,2.292
48,v,n,m,0,0,2.067
48,v,f,n,0,1,2.699
48,g,v,n,0,1,2.775
48,p,p,n,1,0,2.377
48,h,h,n,1,0,2.518
48,o,q,n,0,1,3.047
48,b,b,m,1,1,2.306
48,i,i,n,1,0,2.971
48,a,x,n,0,1,2.069
49,n,j,n,0,1,2.489
49,y,x,m,0,0,2.082
49,p,p,m,1,1,2.248
49,r,z,m,0,0,2.489
49,j,f,n,0,1,3.753
49,a,a,m,1,1,2.433
49,h,h,n,1,0,2.426
49,z,z,m,1,1,2.277
49,q,v,m,0,0,2.384
49,i,a,n,0,1,2.33
49,t,n,m,0,0,2.417
49,q,i,n,0,1,2.297
49,r,t,n,0,1,2.269
49,m,t,m,0,0,2.136
49,n,i,n,0,1,2.225
49,z,z,m,1,1,2.89
49,h,h,m,1,1,3.265
49,v,r,m,0,0,3.267
49,n,m,m,0,0,3.058
49,t,r,n,0,1,2.61
49,b,v,n,0,1,2.562
49,y,y,m,1,1,2.373
49,v,v,m,1,1,2.545
49,l,c,n,0,1,2.16
49,u,u,m,1,1,2.41
49,n,n,n,1,0,2.822
49,i,i,m,1,1,2.187
49,i,t,n,0,1,2.69
49,h,h,n,1,0,2.506
49,o,l,n,0,1,2.457
49,t,c,n,0,1,2.218
49,c,c,m,1,1,2.329
49,k,l,n,0,1,2.609
49,q,q,m,1,1,2.253
49,y,p,m,0,0,2.222
49,f,f,m,1,1,2.4
49,d,d,m,1,1,2.333
49,y,y,n,1,0,2.997
49,d,j,m,0,0,2.273
49,n,z,m,0,0,2.234
49,p,b,n,0,1,2.099
49,i,i,m,1,1,2.228
49,f,o,n,0,1,2.162
49,s,s,m,1,1,2.21
49,e,e,m,1,1,2.282
49,z,b,n,0,1,2.309
49,n,a,n,0,1,2.205
49,i,i,m,1,1,2.223
49,j,j,n,1,0,2.44
49,d,h,m,0,0,2.261
49,s,z,n,0,1,2.306
49,h,k,m,0,0,2.105
49,m,m,m,1,1,2.199
49,s,s,m,1,1,2.009
49,x,l,n,0,1,2.182
49,m,v,m,0,0,2.298
49,z,l,n,0,1,2.251
49,e,t,n,0,1,2.097
49,o,z,m,0,0,2.09
49,j,b,n,0,1,2.257
49,v,v,m,1,1,2.202
49,k,d,n,0,1,2.21
49,x,x,m,1,1,1.912
49,k,n,n,0,1,2.022
49,f,f,m,1,1,2.384
49,v,v,n,1,0,2.41
49,x,x,m,1,1,2.273
49,h,h,m,1,1,2.674
49,j,j,m,1,1,2.618
49,j,j,m,1,1,2.602
49,z,z,n,1,0,2.433
49,e,e,m,1,1,2.851
49,a,d,n,0,1,2.319
49,m,i,n,0,1,2.09
49,n,n,m,1,1,2.459
49,e,q,n,0,1,2.242
49,r,r,m,1,1,2.377
49,w,h,m,0,0,2.855
49,p,v,m,0,0,2.268
49,a,a,n,1,0,2.729
49,h,i,m,0,0,2.75
49,r,r,n,1,0,2.561
49,t,t,m,1,1,2.086
49,r,l,m,0,0,2.283
49,b,b,m,1,1,2.202
49,s,e,n,0,1,2.328
49,c,x,n,0,1,2.401
49,s,s,m,1,1,2.141
49,r,c,n,0,1,2.282
49,r,f,n,0,1,2.397
49,v,q,m,0,0,2.149
49,n,r,m,0,0,2.4
49,m,m,m,1,1,2.192
49,k,k,n,1,0,2.547
49,p,p,m,1,1,2.429
49,l,l,m,1,1,2.297
49,e,e,n,1,0,2.842
49,x,x,m,1,1,2.578
49,c,c,n,1,0,2.223
49,o,o,m,1,1,2.227
49,w,w,m,1,1,2.592
